timestamp,device_id,temperature_c,humidity,status,anomaly
2025-08-28 15:42:03,device-03,25.18,62.75,OK,False
2025-08-28 15:43:03,device-01,24.55,59.42,OK,False
2025-08-28 15:44:03,device-01,24.95,65.06,OK,False
2025-08-28 15:45:03,device-02,23.48,54.1,OK,False
2025-08-28 15:46:03,device-02,25.03,60.8,OK,False
2025-08-28 15:47:03,device-02,23.71,60.61,OK,False
2025-08-28 15:48:03,device-02,32.3,57.75,ALERT,True
2025-08-28 15:49:03,device-03,24.34,55.78,OK,False
2025-08-28 15:50:03,device-03,26.31,60.75,OK,False
2025-08-28 15:51:03,device-02,24.78,56.23,OK,False
2025-08-28 15:52:03,device-01,24.99,58.31,OK,False
2025-08-28 15:53:03,device-01,24.86,58.23,OK,False
2025-08-28 15:54:03,device-02,24.97,62.01,OK,False
2025-08-28 15:55:03,device-01,24.59,64.91,OK,False
2025-08-28 15:56:03,device-02,23.65,56.73,OK,False
2025-08-28 15:57:03,device-02,24.71,63.42,OK,False
2025-08-28 15:58:03,device-02,24.43,60.17,OK,False
2025-08-28 15:59:03,device-03,24.8,58.41,OK,False
2025-08-28 16:00:03,device-01,23.81,55.83,OK,False
2025-08-28 16:01:03,device-01,22.92,62.11,OK,False
2025-08-28 16:02:03,device-01,24.7,56.24,OK,False
2025-08-28 16:03:03,device-02,24.03,57.13,OK,False
2025-08-28 16:04:03,device-01,24.8,63.0,OK,False
2025-08-28 16:05:03,device-03,24.94,58.73,OK,False
2025-08-28 16:06:03,device-02,23.81,56.07,OK,False
2025-08-28 16:07:03,device-02,25.72,59.47,OK,False
2025-08-28 16:08:03,device-03,25.34,64.62,OK,False
2025-08-28 16:09:03,device-03,25.35,62.06,OK,False
2025-08-28 16:10:03,device-03,24.02,61.44,OK,False
2025-08-28 16:11:03,device-02,24.7,54.23,OK,False
2025-08-28 16:12:03,device-02,24.14,61.75,OK,False
2025-08-28 16:13:03,device-01,23.42,60.74,OK,False
2025-08-28 16:14:03,device-01,24.89,62.86,OK,False
2025-08-28 16:15:03,device-03,25.32,54.05,OK,False
2025-08-28 16:16:03,device-03,26.11,55.97,OK,False
2025-08-28 16:17:03,device-02,23.44,55.57,OK,False
2025-08-28 16:18:03,device-03,25.1,58.78,OK,False
2025-08-28 16:19:03,device-01,24.71,62.0,OK,False
2025-08-28 16:20:03,device-03,24.75,64.83,OK,False
2025-08-28 16:21:03,device-02,25.05,63.19,OK,False
2025-08-28 16:22:03,device-02,23.77,61.81,OK,False
2025-08-28 16:23:03,device-01,23.43,58.34,OK,False
2025-08-28 16:24:03,device-03,25.29,65.21,OK,False
2025-08-28 16:25:03,device-03,25.16,60.51,OK,False
2025-08-28 16:26:03,device-01,24.38,60.53,OK,False
2025-08-28 16:27:03,device-02,24.11,57.3,OK,False
2025-08-28 16:28:03,device-02,24.95,63.07,OK,False
2025-08-28 16:29:03,device-01,22.94,59.0,OK,False
2025-08-28 16:30:03,device-01,24.23,58.73,OK,False
2025-08-28 16:31:03,device-03,24.13,55.3,OK,False
2025-08-28 16:32:03,device-01,22.87,55.04,OK,False
2025-08-28 16:33:03,device-03,24.39,60.84,OK,False
2025-08-28 16:34:03,device-01,23.91,58.74,OK,False
2025-08-28 16:35:03,device-03,24.27,64.63,OK,False
2025-08-28 16:36:03,device-03,24.67,60.4,OK,False
2025-08-28 16:37:03,device-01,24.32,57.03,OK,False
2025-08-28 16:38:03,device-02,24.52,57.32,OK,False
2025-08-28 16:39:03,device-02,23.46,59.98,OK,False
2025-08-28 16:40:03,device-03,25.93,63.96,OK,False
2025-08-28 16:41:03,device-03,24.04,61.33,OK,False
2025-08-28 16:42:03,device-01,24.38,57.47,OK,False
2025-08-28 16:43:03,device-02,25.66,60.61,OK,False
2025-08-28 16:44:03,device-01,24.92,63.67,OK,False
2025-08-28 16:45:03,device-03,25.98,63.97,OK,False
2025-08-28 16:46:03,device-01,23.76,55.06,OK,False
2025-08-28 16:47:03,device-02,24.71,65.06,OK,False
2025-08-28 16:48:03,device-03,26.15,61.77,OK,False
2025-08-28 16:49:03,device-02,24.09,65.31,OK,False
2025-08-28 16:50:03,device-01,23.8,55.7,OK,False
2025-08-28 16:51:03,device-03,25.41,61.98,OK,False
2025-08-28 16:52:03,device-03,26.39,58.5,OK,False
2025-08-28 16:53:03,device-01,24.98,54.23,OK,False
2025-08-28 16:54:03,device-01,25.04,56.23,OK,False
2025-08-28 16:55:03,device-03,24.22,54.7,OK,False
2025-08-28 16:56:03,device-03,24.4,55.28,OK,False
2025-08-28 16:57:03,device-01,24.6,60.03,OK,False
2025-08-28 16:58:03,device-03,24.41,55.13,OK,False
2025-08-28 16:59:03,device-02,25.31,55.02,OK,False
2025-08-28 17:00:03,device-03,24.08,65.0,OK,False
2025-08-28 17:01:03,device-03,26.06,54.65,OK,False
2025-08-28 17:02:03,device-01,23.79,55.57,OK,False
2025-08-28 17:03:03,device-02,24.76,54.01,OK,False
2025-08-28 17:04:03,device-02,23.83,60.74,OK,False
2025-08-28 17:05:03,device-01,23.27,63.51,OK,False
2025-08-28 17:06:03,device-03,24.96,59.9,OK,False
2025-08-28 17:07:03,device-03,24.09,57.55,OK,False
2025-08-28 17:08:03,device-02,24.15,55.27,OK,False
2025-08-28 17:09:03,device-03,26.35,60.81,OK,False
2025-08-28 17:10:03,device-02,25.53,65.49,OK,False
2025-08-28 17:11:03,device-02,24.85,65.95,OK,False
2025-08-28 17:12:03,device-02,23.57,54.03,OK,False
2025-08-28 17:13:03,device-02,24.72,55.94,OK,False
2025-08-28 17:14:03,device-01,23.31,62.32,OK,False
2025-08-28 17:15:03,device-01,24.48,65.64,OK,False
2025-08-28 17:16:03,device-01,24.72,65.77,OK,False
2025-08-28 17:17:03,device-02,23.5,56.66,OK,False
2025-08-28 17:18:03,device-02,23.66,55.57,OK,False
2025-08-28 17:19:03,device-02,25.66,54.03,OK,False
2025-08-28 17:20:03,device-01,23.4,64.42,OK,False
2025-08-28 17:21:03,device-02,24.58,57.49,OK,False
2025-08-28 17:22:03,device-02,25.44,56.13,OK,False
2025-08-28 17:23:03,device-02,23.88,65.83,OK,False
2025-08-28 17:24:03,device-01,24.44,65.6,OK,False
2025-08-28 17:25:03,device-03,25.47,61.57,OK,False
2025-08-28 17:26:03,device-02,25.11,65.67,OK,False
2025-08-28 17:27:03,device-02,25.31,57.75,OK,False
2025-08-28 17:28:03,device-02,25.44,57.23,OK,False
2025-08-28 17:29:03,device-02,23.92,58.15,OK,False
2025-08-28 17:30:03,device-01,24.47,55.79,OK,False
2025-08-28 17:31:03,device-01,23.88,58.7,OK,False
2025-08-28 17:32:03,device-01,24.21,64.01,OK,False
2025-08-28 17:33:03,device-01,24.71,59.7,OK,False
2025-08-28 17:34:03,device-03,25.24,65.15,OK,False
2025-08-28 17:35:03,device-01,23.55,64.79,OK,False
2025-08-28 17:36:03,device-03,26.3,63.84,OK,False
2025-08-28 17:37:03,device-01,23.49,57.08,OK,False
2025-08-28 17:38:03,device-03,25.15,55.93,OK,False
2025-08-28 17:39:03,device-02,24.18,62.38,OK,False
2025-08-28 17:40:03,device-03,25.69,63.14,OK,False
2025-08-28 17:41:03,device-02,25.39,54.46,OK,False
2025-08-28 17:42:03,device-02,24.53,63.88,OK,False
2025-08-28 17:43:03,device-03,25.25,60.52,OK,False
2025-08-28 17:44:03,device-02,25.62,64.63,OK,False
2025-08-28 17:45:03,device-03,25.29,65.04,OK,False
2025-08-28 17:46:03,device-02,24.26,61.46,OK,False
2025-08-28 17:47:03,device-02,24.74,54.46,OK,False
2025-08-28 17:48:03,device-03,24.47,59.02,OK,False
2025-08-28 17:49:03,device-03,24.66,56.45,OK,False
2025-08-28 17:50:03,device-02,25.34,59.47,OK,False
2025-08-28 17:51:03,device-01,23.38,61.67,OK,False
2025-08-28 17:52:03,device-02,25.72,59.88,OK,False
2025-08-28 17:53:03,device-02,25.04,63.93,OK,False
2025-08-28 17:54:03,device-02,23.43,58.84,OK,False
2025-08-28 17:55:03,device-01,22.93,63.84,OK,False
2025-08-28 17:56:03,device-02,25.27,54.46,OK,False
2025-08-28 17:57:03,device-02,30.56,59.54,ALERT,True
2025-08-28 17:58:03,device-02,24.84,59.51,OK,False
2025-08-28 17:59:03,device-02,25.0,56.44,OK,False
2025-08-28 18:00:03,device-03,25.1,65.98,OK,False
2025-08-28 18:01:03,device-02,25.35,60.1,OK,False
2025-08-28 18:02:03,device-02,25.65,60.52,OK,False
2025-08-28 18:03:03,device-02,24.38,63.33,OK,False
2025-08-28 18:04:03,device-01,24.68,58.87,OK,False
2025-08-28 18:05:03,device-03,25.93,56.2,OK,False
2025-08-28 18:06:03,device-02,24.17,65.22,OK,False
2025-08-28 18:07:03,device-03,25.48,54.53,OK,False
2025-08-28 18:08:03,device-01,25.06,62.14,OK,False
2025-08-28 18:09:03,device-03,25.95,63.43,OK,False
2025-08-28 18:10:03,device-03,24.44,61.46,OK,False
2025-08-28 18:11:03,device-01,23.73,59.93,OK,False
2025-08-28 18:12:03,device-03,25.98,57.74,OK,False
2025-08-28 18:13:03,device-01,23.05,55.16,OK,False
2025-08-28 18:14:03,device-01,24.02,60.12,OK,False
2025-08-28 18:15:03,device-02,29.02,64.42,ALERT,True
2025-08-28 18:16:03,device-02,24.58,57.27,OK,False
2025-08-28 18:17:03,device-01,30.22,62.64,ALERT,True
2025-08-28 18:18:03,device-02,24.42,64.9,OK,False
2025-08-28 18:19:03,device-03,24.04,57.14,OK,False
2025-08-28 18:20:03,device-01,23.0,57.28,OK,False
2025-08-28 18:21:03,device-03,26.13,64.12,OK,False
2025-08-28 18:22:03,device-03,25.39,64.97,OK,False
2025-08-28 18:23:03,device-01,23.47,54.49,OK,False
2025-08-28 18:24:03,device-03,24.66,63.92,OK,False
2025-08-28 18:25:03,device-03,26.06,58.5,OK,False
2025-08-28 18:26:03,device-02,25.58,59.66,OK,False
2025-08-28 18:27:03,device-02,24.49,54.45,OK,False
2025-08-28 18:28:03,device-02,24.12,61.57,OK,False
2025-08-28 18:29:03,device-03,25.58,62.34,OK,False
2025-08-28 18:30:03,device-03,25.05,60.57,OK,False
2025-08-28 18:31:03,device-02,24.32,64.81,OK,False
2025-08-28 18:32:03,device-02,23.42,57.69,OK,False
2025-08-28 18:33:03,device-02,24.6,62.43,OK,False
2025-08-28 18:34:03,device-03,24.54,64.11,OK,False
2025-08-28 18:35:03,device-03,26.27,62.53,OK,False
2025-08-28 18:36:03,device-02,25.18,65.46,OK,False
2025-08-28 18:37:03,device-02,25.54,57.73,OK,False
2025-08-28 18:38:03,device-03,24.22,65.18,OK,False
2025-08-28 18:39:03,device-01,24.36,62.46,OK,False
2025-08-28 18:40:03,device-03,25.89,64.82,OK,False
2025-08-28 18:41:03,device-03,24.04,64.93,OK,False
2025-08-28 18:42:03,device-01,24.96,57.01,OK,False
2025-08-28 18:43:03,device-02,25.6,62.86,OK,False
2025-08-28 18:44:03,device-02,23.85,65.23,OK,False
2025-08-28 18:45:03,device-01,23.39,61.69,OK,False
2025-08-28 18:46:03,device-03,25.88,64.62,OK,False
2025-08-28 18:47:03,device-03,24.19,57.1,OK,False
2025-08-28 18:48:03,device-03,26.04,60.04,OK,False
2025-08-28 18:49:03,device-03,25.11,56.35,OK,False
2025-08-28 18:50:03,device-02,25.28,58.9,OK,False
2025-08-28 18:51:03,device-01,24.2,54.41,OK,False
2025-08-28 18:52:03,device-01,23.28,63.86,OK,False
2025-08-28 18:53:03,device-03,24.94,65.37,OK,False
2025-08-28 18:54:03,device-01,23.8,57.57,OK,False
2025-08-28 18:55:03,device-02,23.97,59.46,OK,False
2025-08-28 18:56:03,device-03,33.02,56.41,ALERT,True
2025-08-28 18:57:03,device-02,23.52,65.09,OK,False
2025-08-28 18:58:03,device-02,24.73,62.36,OK,False
2025-08-28 18:59:03,device-01,22.92,57.22,OK,False
2025-08-28 19:00:03,device-03,26.26,63.08,OK,False
2025-08-28 19:01:03,device-01,23.73,54.89,OK,False
2025-08-28 19:02:03,device-03,24.99,60.54,OK,False
2025-08-28 19:03:03,device-01,23.49,56.2,OK,False
2025-08-28 19:04:03,device-02,25.59,55.94,OK,False
2025-08-28 19:05:03,device-02,23.93,65.74,OK,False
2025-08-28 19:06:03,device-02,24.56,55.09,OK,False
2025-08-28 19:07:03,device-03,24.74,60.16,OK,False
2025-08-28 19:08:03,device-02,24.63,60.14,OK,False
2025-08-28 19:09:03,device-01,23.59,61.18,OK,False
2025-08-28 19:10:03,device-01,23.64,59.54,OK,False
2025-08-28 19:11:03,device-02,25.6,63.35,OK,False
2025-08-28 19:12:03,device-01,23.79,63.76,OK,False
2025-08-28 19:13:03,device-02,23.64,54.36,OK,False
2025-08-28 19:14:03,device-02,25.3,54.08,OK,False
2025-08-28 19:15:03,device-01,23.32,57.44,OK,False
2025-08-28 19:16:03,device-01,24.83,54.81,OK,False
2025-08-28 19:17:03,device-03,24.66,56.59,OK,False
2025-08-28 19:18:03,device-03,32.32,59.87,ALERT,True
2025-08-28 19:19:03,device-01,24.8,64.34,OK,False
2025-08-28 19:20:03,device-03,24.46,58.79,OK,False
2025-08-28 19:21:03,device-02,25.33,65.73,OK,False
2025-08-28 19:22:03,device-01,24.82,62.44,OK,False
2025-08-28 19:23:03,device-03,24.37,63.22,OK,False
2025-08-28 19:24:03,device-02,25.22,61.33,OK,False
2025-08-28 19:25:03,device-03,24.64,58.94,OK,False
2025-08-28 19:26:03,device-02,25.3,63.99,OK,False
2025-08-28 19:27:03,device-03,24.61,55.78,OK,False
2025-08-28 19:28:03,device-03,25.42,60.66,OK,False
2025-08-28 19:29:03,device-03,24.97,54.94,OK,False
2025-08-28 19:30:03,device-03,24.78,56.65,OK,False
2025-08-28 19:31:03,device-01,24.41,54.96,OK,False
2025-08-28 19:32:03,device-02,24.81,57.72,OK,False
2025-08-28 19:33:03,device-03,26.2,65.37,OK,False
2025-08-28 19:34:03,device-02,24.85,57.85,OK,False
2025-08-28 19:35:03,device-02,24.59,56.1,OK,False
2025-08-28 19:36:03,device-01,24.71,58.76,OK,False
2025-08-28 19:37:03,device-01,23.69,54.69,OK,False
2025-08-28 19:38:03,device-03,25.03,60.99,OK,False
2025-08-28 19:39:03,device-02,25.14,56.91,OK,False
2025-08-28 19:40:03,device-01,24.26,63.69,OK,False
2025-08-28 19:41:03,device-02,25.71,54.43,OK,False
2025-08-28 19:42:03,device-02,24.87,58.93,OK,False
2025-08-28 19:43:03,device-01,23.07,61.27,OK,False
2025-08-28 19:44:03,device-03,24.81,63.81,OK,False
2025-08-28 19:45:03,device-03,25.02,59.32,OK,False
2025-08-28 19:46:03,device-01,24.77,60.4,OK,False
2025-08-28 19:47:03,device-02,25.79,60.23,OK,False
2025-08-28 19:48:03,device-03,25.48,63.58,OK,False
2025-08-28 19:49:03,device-03,24.23,62.3,OK,False
2025-08-28 19:50:03,device-03,25.46,57.38,OK,False
2025-08-28 19:51:03,device-02,23.93,55.69,OK,False
2025-08-28 19:52:03,device-03,24.59,59.62,OK,False
2025-08-28 19:53:03,device-03,24.03,63.85,OK,False
2025-08-28 19:54:03,device-03,25.58,58.83,OK,False
2025-08-28 19:55:03,device-01,24.39,60.35,OK,False
2025-08-28 19:56:03,device-02,24.47,61.1,OK,False
2025-08-28 19:57:03,device-03,26.37,57.13,OK,False
2025-08-28 19:58:03,device-02,24.47,61.5,OK,False
2025-08-28 19:59:03,device-02,25.71,57.99,OK,False
2025-08-28 20:00:03,device-01,22.88,54.19,OK,False
2025-08-28 20:01:03,device-01,24.27,55.39,OK,False
2025-08-28 20:02:03,device-03,26.0,55.79,OK,False
2025-08-28 20:03:03,device-03,24.1,58.9,OK,False
2025-08-28 20:04:03,device-01,23.76,57.83,OK,False
2025-08-28 20:05:03,device-01,23.44,61.8,OK,False
2025-08-28 20:06:03,device-01,24.88,62.49,OK,False
2025-08-28 20:07:03,device-03,25.67,56.25,OK,False
2025-08-28 20:08:03,device-03,24.09,64.94,OK,False
2025-08-28 20:09:03,device-01,24.31,62.45,OK,False
2025-08-28 20:10:03,device-02,25.73,54.01,OK,False
2025-08-28 20:11:03,device-01,24.16,61.43,OK,False
2025-08-28 20:12:03,device-01,30.9,58.07,ALERT,True
2025-08-28 20:13:03,device-03,24.94,61.63,OK,False
2025-08-28 20:14:03,device-02,25.35,60.34,OK,False
2025-08-28 20:15:03,device-03,30.06,54.23,ALERT,True
2025-08-28 20:16:03,device-01,25.16,63.34,OK,False
2025-08-28 20:17:03,device-02,23.43,55.16,OK,False
2025-08-28 20:18:03,device-02,24.77,61.94,OK,False
2025-08-28 20:19:03,device-02,25.52,65.56,OK,False
2025-08-28 20:20:03,device-03,25.21,61.44,OK,False
2025-08-28 20:21:03,device-01,23.1,65.08,OK,False
2025-08-28 20:22:03,device-02,24.63,58.14,OK,False
2025-08-28 20:23:03,device-01,24.82,55.33,OK,False
2025-08-28 20:24:03,device-01,23.03,65.29,OK,False
2025-08-28 20:25:03,device-01,23.14,61.47,OK,False
2025-08-28 20:26:03,device-03,24.83,64.18,OK,False
2025-08-28 20:27:03,device-02,25.16,54.33,OK,False
2025-08-28 20:28:03,device-02,25.61,56.12,OK,False
2025-08-28 20:29:03,device-01,24.96,54.41,OK,False
2025-08-28 20:30:03,device-01,23.3,63.31,OK,False
2025-08-28 20:31:03,device-01,22.83,60.96,OK,False
2025-08-28 20:32:03,device-01,23.74,55.11,OK,False
2025-08-28 20:33:03,device-02,23.55,58.84,OK,False
2025-08-28 20:34:03,device-03,24.74,59.43,OK,False
2025-08-28 20:35:03,device-03,24.77,63.25,OK,False
2025-08-28 20:36:03,device-01,24.73,56.59,OK,False
2025-08-28 20:37:03,device-03,25.9,61.96,OK,False
2025-08-28 20:38:03,device-02,24.84,64.1,OK,False
2025-08-28 20:39:03,device-02,24.86,54.01,OK,False
2025-08-28 20:40:03,device-02,24.02,59.42,OK,False
2025-08-28 20:41:03,device-02,24.82,64.46,OK,False
2025-08-28 20:42:03,device-01,22.87,55.76,OK,False
2025-08-28 20:43:03,device-01,23.43,64.73,OK,False
2025-08-28 20:44:03,device-02,24.84,60.36,OK,False
2025-08-28 20:45:03,device-03,25.12,65.18,OK,False
2025-08-28 20:46:03,device-03,24.44,64.54,OK,False
2025-08-28 20:47:03,device-02,25.73,64.1,OK,False
2025-08-28 20:48:03,device-02,25.32,58.91,OK,False
2025-08-28 20:49:03,device-03,26.2,56.02,OK,False
2025-08-28 20:50:03,device-02,25.45,64.59,OK,False
2025-08-28 20:51:03,device-03,29.98,55.76,ALERT,True
2025-08-28 20:52:03,device-02,32.82,62.8,ALERT,True
2025-08-28 20:53:03,device-02,24.32,56.65,OK,False
2025-08-28 20:54:03,device-03,24.47,61.0,OK,False
2025-08-28 20:55:03,device-03,24.09,57.46,OK,False
2025-08-28 20:56:03,device-01,23.29,56.94,OK,False
2025-08-28 20:57:03,device-01,25.17,62.92,OK,False
2025-08-28 20:58:03,device-03,26.18,59.56,OK,False
2025-08-28 20:59:03,device-03,24.82,59.76,OK,False
2025-08-28 21:00:03,device-02,23.67,65.4,OK,False
2025-08-28 21:01:03,device-03,24.35,64.0,OK,False
2025-08-28 21:02:03,device-02,25.27,65.83,OK,False
2025-08-28 21:03:03,device-01,23.27,54.41,OK,False
2025-08-28 21:04:03,device-03,25.56,56.07,OK,False
2025-08-28 21:05:03,device-03,24.83,57.52,OK,False
2025-08-28 21:06:03,device-02,25.39,60.86,OK,False
2025-08-28 21:07:03,device-03,25.45,63.44,OK,False
2025-08-28 21:08:03,device-01,23.26,65.23,OK,False
2025-08-28 21:09:03,device-01,29.68,60.09,ALERT,True
2025-08-28 21:10:03,device-02,25.02,63.46,OK,False
2025-08-28 21:11:03,device-03,24.62,61.66,OK,False
2025-08-28 21:12:03,device-03,25.04,65.52,OK,False
2025-08-28 21:13:03,device-01,23.53,57.31,OK,False
2025-08-28 21:14:03,device-03,24.43,62.41,OK,False
2025-08-28 21:15:03,device-01,24.37,62.34,OK,False
2025-08-28 21:16:03,device-03,25.79,59.92,OK,False
2025-08-28 21:17:03,device-02,29.29,58.69,ALERT,True
2025-08-28 21:18:03,device-01,22.86,61.77,OK,False
2025-08-28 21:19:03,device-03,25.67,54.77,OK,False
2025-08-28 21:20:03,device-02,25.59,59.75,OK,False
2025-08-28 21:21:03,device-02,25.26,59.91,OK,False
2025-08-28 21:22:03,device-01,25.16,55.06,OK,False
2025-08-28 21:23:03,device-02,25.12,61.39,OK,False
2025-08-28 21:24:03,device-02,24.92,61.34,OK,False
2025-08-28 21:25:03,device-01,23.5,54.19,OK,False
2025-08-28 21:26:03,device-01,24.31,56.11,OK,False
2025-08-28 21:27:03,device-02,25.66,59.33,OK,False
2025-08-28 21:28:03,device-02,24.92,58.23,OK,False
2025-08-28 21:29:03,device-03,25.39,58.14,OK,False
2025-08-28 21:30:03,device-01,23.61,59.07,OK,False
2025-08-28 21:31:03,device-03,24.44,55.74,OK,False
2025-08-28 21:32:03,device-01,24.76,59.68,OK,False
2025-08-28 21:33:03,device-03,24.5,62.78,OK,False
2025-08-28 21:34:03,device-01,23.26,59.14,OK,False
2025-08-28 21:35:03,device-02,25.77,57.54,OK,False
2025-08-28 21:36:03,device-01,23.79,65.17,OK,False
2025-08-28 21:37:03,device-02,25.76,60.6,OK,False
2025-08-28 21:38:03,device-03,25.15,62.67,OK,False
2025-08-28 21:39:03,device-03,24.29,62.74,OK,False
